sample-id,absolute-filepath,direction
16S_Water_318,$PWD/demuxed/16S_Water_16S_318_R2.fastq.gz,reverse
16S_Water_319,$PWD/demuxed/16S_Water_16S_319_R1.fastq.gz,forward
16S_Water_319,$PWD/demuxed/16S_Water_16S_319_R2.fastq.gz,reverse
16S_Water_320,$PWD/demuxed/16S_Water_16S_320_R1.fastq.gz,forward
16S_Water_320,$PWD/demuxed/16S_Water_16S_320_R2.fastq.gz,reverse
16S_Water_321,$PWD/demuxed/16S_Water_16S_321_R1.fastq.gz,forward
16S_Water_321,$PWD/demuxed/16S_Water_16S_321_R2.fastq.gz,reverse
16S_Water_322,$PWD/demuxed/16S_Water_16S_322_R1.fastq.gz,forward
16S_Water_322,$PWD/demuxed/16S_Water_16S_322_R2.fastq.gz,reverse
16S_Water_323,$PWD/demuxed/16S_Water_16S_323_R1.fastq.gz,forward
16S_Water_323,$PWD/demuxed/16S_Water_16S_323_R2.fastq.gz,reverse
16S_Water_324,$PWD/demuxed/16S_Water_16S_324_R1.fastq.gz,forward
16S_Water_324,$PWD/demuxed/16S_Water_16S_324_R2.fastq.gz,reverse
16S_Water_325,$PWD/demuxed/16S_Water_16S_325_R1.fastq.gz,forward
16S_Water_325,$PWD/demuxed/16S_Water_16S_325_R2.fastq.gz,reverse
16S_Water_326,$PWD/demuxed/16S_Water_16S_326_R1.fastq.gz,forward
16S_Water_326,$PWD/demuxed/16S_Water_16S_326_R2.fastq.gz,reverse
16S_Water_327,$PWD/demuxed/16S_Water_16S_327_R1.fastq.gz,forward
16S_Water_327,$PWD/demuxed/16S_Water_16S_327_R2.fastq.gz,reverse
16S_Water_328,$PWD/demuxed/16S_Water_16S_328_R1.fastq.gz,forward
16S_Water_328,$PWD/demuxed/16S_Water_16S_328_R2.fastq.gz,reverse
16S_Water_329,$PWD/demuxed/16S_Water_16S_329_R1.fastq.gz,forward
16S_Water_329,$PWD/demuxed/16S_Water_16S_329_R2.fastq.gz,reverse
16S_Water_330,$PWD/demuxed/16S_Water_16S_330_R1.fastq.gz,forward
16S_Water_330,$PWD/demuxed/16S_Water_16S_330_R2.fastq.gz,reverse
16S_Water_331,$PWD/demuxed/16S_Water_16S_331_R1.fastq.gz,forward
16S_Water_331,$PWD/demuxed/16S_Water_16S_331_R2.fastq.gz,reverse
16S_Water_332,$PWD/demuxed/16S_Water_16S_332_R1.fastq.gz,forward
16S_Water_332,$PWD/demuxed/16S_Water_16S_332_R2.fastq.gz,reverse
16S_Water_333,$PWD/demuxed/16S_Water_16S_333_R1.fastq.gz,forward
16S_Water_333,$PWD/demuxed/16S_Water_16S_333_R2.fastq.gz,reverse
16S_Water_334,$PWD/demuxed/16S_Water_16S_334_R1.fastq.gz,forward
16S_Water_334,$PWD/demuxed/16S_Water_16S_334_R2.fastq.gz,reverse
16S_Water_335,$PWD/demuxed/16S_Water_16S_335_R1.fastq.gz,forward
16S_Water_335,$PWD/demuxed/16S_Water_16S_335_R2.fastq.gz,reverse
16S_Water_336,$PWD/demuxed/16S_Water_16S_336_R1.fastq.gz,forward
16S_Water_336,$PWD/demuxed/16S_Water_16S_336_R2.fastq.gz,reverse
16S_Water_337,$PWD/demuxed/16S_Water_16S_337_R1.fastq.gz,forward
16S_Water_337,$PWD/demuxed/16S_Water_16S_337_R2.fastq.gz,reverse
16S_Water_338,$PWD/demuxed/16S_Water_16S_338_R1.fastq.gz,forward
16S_Water_338,$PWD/demuxed/16S_Water_16S_338_R2.fastq.gz,reverse
16S_Water_339,$PWD/demuxed/16S_Water_16S_339_R1.fastq.gz,forward
16S_Water_339,$PWD/demuxed/16S_Water_16S_339_R2.fastq.gz,reverse
16S_Water_340,$PWD/demuxed/16S_Water_16S_340_R1.fastq.gz,forward
16S_Water_340,$PWD/demuxed/16S_Water_16S_340_R2.fastq.gz,reverse
16S_Water_341,$PWD/demuxed/16S_Water_16S_341_R1.fastq.gz,forward
16S_Water_341,$PWD/demuxed/16S_Water_16S_341_R2.fastq.gz,reverse
16S_Water_342,$PWD/demuxed/16S_Water_16S_342_R1.fastq.gz,forward
16S_Water_342,$PWD/demuxed/16S_Water_16S_342_R2.fastq.gz,reverse
16S_Water_343,$PWD/demuxed/16S_Water_16S_343_R1.fastq.gz,forward
16S_Water_343,$PWD/demuxed/16S_Water_16S_343_R2.fastq.gz,reverse
16S_Water_344,$PWD/demuxed/16S_Water_16S_344_R1.fastq.gz,forward
16S_Water_344,$PWD/demuxed/16S_Water_16S_344_R2.fastq.gz,reverse
16S_Water_345,$PWD/demuxed/16S_Water_16S_345_R1.fastq.gz,forward
16S_Water_345,$PWD/demuxed/16S_Water_16S_345_R2.fastq.gz,reverse
16S_Water_346,$PWD/demuxed/16S_Water_16S_346_R1.fastq.gz,forward
16S_Water_346,$PWD/demuxed/16S_Water_16S_346_R2.fastq.gz,reverse
16S_Water_347,$PWD/demuxed/16S_Water_16S_347_R1.fastq.gz,forward
16S_Water_347,$PWD/demuxed/16S_Water_16S_347_R2.fastq.gz,reverse
16S_Water_348,$PWD/demuxed/16S_Water_16S_348_R1.fastq.gz,forward
16S_Water_348,$PWD/demuxed/16S_Water_16S_348_R2.fastq.gz,reverse
16S_Water_349,$PWD/demuxed/16S_Water_16S_349_R1.fastq.gz,forward
16S_Water_349,$PWD/demuxed/16S_Water_16S_349_R2.fastq.gz,reverse
16S_Water_350,$PWD/demuxed/16S_Water_16S_350_R1.fastq.gz,forward
16S_Water_350,$PWD/demuxed/16S_Water_16S_350_R2.fastq.gz,reverse
16S_Water_351,$PWD/demuxed/16S_Water_16S_351_R1.fastq.gz,forward
16S_Water_351,$PWD/demuxed/16S_Water_16S_351_R2.fastq.gz,reverse
16S_Water_352,$PWD/demuxed/16S_Water_16S_352_R1.fastq.gz,forward
16S_Water_352,$PWD/demuxed/16S_Water_16S_352_R2.fastq.gz,reverse
16S_Water_353,$PWD/demuxed/16S_Water_16S_353_R1.fastq.gz,forward
16S_Water_353,$PWD/demuxed/16S_Water_16S_353_R2.fastq.gz,reverse
16S_Water_354,$PWD/demuxed/16S_Water_16S_354_R1.fastq.gz,forward
16S_Water_354,$PWD/demuxed/16S_Water_16S_354_R2.fastq.gz,reverse
16S_Water_355,$PWD/demuxed/16S_Water_16S_355_R1.fastq.gz,forward
16S_Water_355,$PWD/demuxed/16S_Water_16S_355_R2.fastq.gz,reverse
16S_Water_356,$PWD/demuxed/16S_Water_16S_356_R1.fastq.gz,forward
16S_Water_356,$PWD/demuxed/16S_Water_16S_356_R2.fastq.gz,reverse
16S_Water_357,$PWD/demuxed/16S_Water_16S_357_R1.fastq.gz,forward
16S_Water_357,$PWD/demuxed/16S_Water_16S_357_R2.fastq.gz,reverse
16S_Water_358,$PWD/demuxed/16S_Water_16S_358_R1.fastq.gz,forward
16S_Water_358,$PWD/demuxed/16S_Water_16S_358_R2.fastq.gz,reverse
16S_Water_359,$PWD/demuxed/16S_Water_16S_359_R1.fastq.gz,forward
16S_Water_359,$PWD/demuxed/16S_Water_16S_359_R2.fastq.gz,reverse
16S_Water_360,$PWD/demuxed/16S_Water_16S_360_R1.fastq.gz,forward
16S_Water_360,$PWD/demuxed/16S_Water_16S_360_R2.fastq.gz,reverse
16S_Water_361,$PWD/demuxed/16S_Water_16S_361_R1.fastq.gz,forward
16S_Water_361,$PWD/demuxed/16S_Water_16S_361_R2.fastq.gz,reverse
16S_Water_362,$PWD/demuxed/16S_Water_16S_362_R1.fastq.gz,forward
16S_Water_362,$PWD/demuxed/16S_Water_16S_362_R2.fastq.gz,reverse
16S_Water_363,$PWD/demuxed/16S_Water_16S_363_R1.fastq.gz,forward
16S_Water_363,$PWD/demuxed/16S_Water_16S_363_R2.fastq.gz,reverse
16S_Water_364,$PWD/demuxed/16S_Water_16S_364_R1.fastq.gz,forward
16S_Water_364,$PWD/demuxed/16S_Water_16S_364_R2.fastq.gz,reverse
16S_Water_365,$PWD/demuxed/16S_Water_16S_365_R1.fastq.gz,forward
16S_Water_365,$PWD/demuxed/16S_Water_16S_365_R2.fastq.gz,reverse
16S_Water_366,$PWD/demuxed/16S_Water_16S_366_R1.fastq.gz,forward
16S_Water_366,$PWD/demuxed/16S_Water_16S_366_R2.fastq.gz,reverse
16S_Water_367,$PWD/demuxed/16S_Water_16S_367_R1.fastq.gz,forward
16S_Water_367,$PWD/demuxed/16S_Water_16S_367_R2.fastq.gz,reverse
16S_Water_368,$PWD/demuxed/16S_Water_16S_368_R1.fastq.gz,forward
16S_Water_368,$PWD/demuxed/16S_Water_16S_368_R2.fastq.gz,reverse
16S_Water_369,$PWD/demuxed/16S_Water_16S_369_R1.fastq.gz,forward
16S_Water_369,$PWD/demuxed/16S_Water_16S_369_R2.fastq.gz,reverse
16S_Water_370,$PWD/demuxed/16S_Water_16S_370_R1.fastq.gz,forward
16S_Water_370,$PWD/demuxed/16S_Water_16S_370_R2.fastq.gz,reverse
16S_Water_371,$PWD/demuxed/16S_Water_16S_371_R1.fastq.gz,forward
16S_Water_371,$PWD/demuxed/16S_Water_16S_371_R2.fastq.gz,reverse
16S_Water_372,$PWD/demuxed/16S_Water_16S_372_R1.fastq.gz,forward
16S_Water_372,$PWD/demuxed/16S_Water_16S_372_R2.fastq.gz,reverse
16S_Water_373,$PWD/demuxed/16S_Water_16S_373_R1.fastq.gz,forward
16S_Water_373,$PWD/demuxed/16S_Water_16S_373_R2.fastq.gz,reverse
16S_Water_374,$PWD/demuxed/16S_Water_16S_374_R1.fastq.gz,forward
16S_Water_374,$PWD/demuxed/16S_Water_16S_374_R2.fastq.gz,reverse
16S_Water_375,$PWD/demuxed/16S_Water_16S_375_R1.fastq.gz,forward
16S_Water_375,$PWD/demuxed/16S_Water_16S_375_R2.fastq.gz,reverse
16S_Water_376,$PWD/demuxed/16S_Water_16S_376_R1.fastq.gz,forward
16S_Water_376,$PWD/demuxed/16S_Water_16S_376_R2.fastq.gz,reverse
16S_Water_377,$PWD/demuxed/16S_Water_16S_377_R1.fastq.gz,forward
16S_Water_377,$PWD/demuxed/16S_Water_16S_377_R2.fastq.gz,reverse
16S_Water_378,$PWD/demuxed/16S_Water_16S_378_R1.fastq.gz,forward
16S_Water_378,$PWD/demuxed/16S_Water_16S_378_R2.fastq.gz,reverse
16S_Water_379,$PWD/demuxed/16S_Water_16S_379_R1.fastq.gz,forward
16S_Water_379,$PWD/demuxed/16S_Water_16S_379_R2.fastq.gz,reverse
16S_Water_380,$PWD/demuxed/16S_Water_16S_380_R1.fastq.gz,forward
16S_Water_380,$PWD/demuxed/16S_Water_16S_380_R2.fastq.gz,reverse
16S_Water_381,$PWD/demuxed/16S_Water_16S_381_R1.fastq.gz,forward
16S_Water_381,$PWD/demuxed/16S_Water_16S_381_R2.fastq.gz,reverse
16S_Water_382,$PWD/demuxed/16S_Water_16S_382_R1.fastq.gz,forward
16S_Water_382,$PWD/demuxed/16S_Water_16S_382_R2.fastq.gz,reverse
16S_Water_383,$PWD/demuxed/16S_Water_16S_383_R1.fastq.gz,forward
16S_Water_383,$PWD/demuxed/16S_Water_16S_383_R2.fastq.gz,reverse
16S_Water_384,$PWD/demuxed/16S_Water_16S_384_R1.fastq.gz,forward
16S_Water_384,$PWD/demuxed/16S_Water_16S_384_R2.fastq.gz,reverse
16S_Water_385,$PWD/demuxed/16S_Water_16S_385_R1.fastq.gz,forward
16S_Water_385,$PWD/demuxed/16S_Water_16S_385_R2.fastq.gz,reverse
16S_Water_386,$PWD/demuxed/16S_Water_16S_386_R1.fastq.gz,forward
16S_Water_386,$PWD/demuxed/16S_Water_16S_386_R2.fastq.gz,reverse
16S_Water_387,$PWD/demuxed/16S_Water_16S_387_R1.fastq.gz,forward
16S_Water_387,$PWD/demuxed/16S_Water_16S_387_R2.fastq.gz,reverse
16S_Water_388,$PWD/demuxed/16S_Water_16S_388_R1.fastq.gz,forward
16S_Water_388,$PWD/demuxed/16S_Water_16S_388_R2.fastq.gz,reverse
16S_Water_389,$PWD/demuxed/16S_Water_16S_389_R1.fastq.gz,forward
16S_Water_389,$PWD/demuxed/16S_Water_16S_389_R2.fastq.gz,reverse
16S_Water_390,$PWD/demuxed/16S_Water_16S_390_R1.fastq.gz,forward
16S_Water_390,$PWD/demuxed/16S_Water_16S_390_R2.fastq.gz,reverse
16S_Water_391,$PWD/demuxed/16S_Water_16S_391_R1.fastq.gz,forward
16S_Water_391,$PWD/demuxed/16S_Water_16S_391_R2.fastq.gz,reverse
16S_Water_392,$PWD/demuxed/16S_Water_16S_392_R1.fastq.gz,forward
16S_Water_392,$PWD/demuxed/16S_Water_16S_392_R2.fastq.gz,reverse
16S_Water_393,$PWD/demuxed/16S_Water_16S_393_R1.fastq.gz,forward
16S_Water_393,$PWD/demuxed/16S_Water_16S_393_R2.fastq.gz,reverse
16S_Water_394,$PWD/demuxed/16S_Water_16S_394_R1.fastq.gz,forward
16S_Water_394,$PWD/demuxed/16S_Water_16S_394_R2.fastq.gz,reverse
16S_Water_395,$PWD/demuxed/16S_Water_16S_395_R1.fastq.gz,forward
16S_Water_395,$PWD/demuxed/16S_Water_16S_395_R2.fastq.gz,reverse
16S_Water_396,$PWD/demuxed/16S_Water_16S_396_R1.fastq.gz,forward
16S_Water_396,$PWD/demuxed/16S_Water_16S_396_R2.fastq.gz,reverse
16S_Water_397,$PWD/demuxed/16S_Water_16S_397_R1.fastq.gz,forward
16S_Water_397,$PWD/demuxed/16S_Water_16S_397_R2.fastq.gz,reverse
16S_Water_398,$PWD/demuxed/16S_Water_16S_398_R1.fastq.gz,forward
16S_Water_398,$PWD/demuxed/16S_Water_16S_398_R2.fastq.gz,reverse
16S_Water_399,$PWD/demuxed/16S_Water_16S_399_R1.fastq.gz,forward
16S_Water_399,$PWD/demuxed/16S_Water_16S_399_R2.fastq.gz,reverse
16S_Water_400,$PWD/demuxed/16S_Water_16S_400_R1.fastq.gz,forward
16S_Water_400,$PWD/demuxed/16S_Water_16S_400_R2.fastq.gz,reverse
16S_Water_401,$PWD/demuxed/16S_Water_16S_401_R1.fastq.gz,forward
16S_Water_401,$PWD/demuxed/16S_Water_16S_401_R2.fastq.gz,reverse
16S_Water_402,$PWD/demuxed/16S_Water_16S_402_R1.fastq.gz,forward
16S_Water_402,$PWD/demuxed/16S_Water_16S_402_R2.fastq.gz,reverse
16S_Water_403,$PWD/demuxed/16S_Water_16S_403_R1.fastq.gz,forward
16S_Water_403,$PWD/demuxed/16S_Water_16S_403_R2.fastq.gz,reverse
16S_Water_404,$PWD/demuxed/16S_Water_16S_404_R1.fastq.gz,forward
16S_Water_404,$PWD/demuxed/16S_Water_16S_404_R2.fastq.gz,reverse
16S_Water_405,$PWD/demuxed/16S_Water_16S_405_R1.fastq.gz,forward
16S_Water_405,$PWD/demuxed/16S_Water_16S_405_R2.fastq.gz,reverse
16S_Water_406,$PWD/demuxed/16S_Water_16S_406_R1.fastq.gz,forward
16S_Water_406,$PWD/demuxed/16S_Water_16S_406_R2.fastq.gz,reverse
16S_Water_407,$PWD/demuxed/16S_Water_16S_407_R1.fastq.gz,forward
16S_Water_407,$PWD/demuxed/16S_Water_16S_407_R2.fastq.gz,reverse
16S_Water_408,$PWD/demuxed/16S_Water_16S_408_R1.fastq.gz,forward
16S_Water_408,$PWD/demuxed/16S_Water_16S_408_R2.fastq.gz,reverse
16S_Water_409,$PWD/demuxed/16S_Water_16S_409_R1.fastq.gz,forward
16S_Water_409,$PWD/demuxed/16S_Water_16S_409_R2.fastq.gz,reverse
16S_Water_410,$PWD/demuxed/16S_Water_16S_410_R1.fastq.gz,forward
16S_Water_410,$PWD/demuxed/16S_Water_16S_410_R2.fastq.gz,reverse
16S_Water_411,$PWD/demuxed/16S_Water_16S_411_R1.fastq.gz,forward
16S_Water_411,$PWD/demuxed/16S_Water_16S_411_R2.fastq.gz,reverse
16S_Water_412,$PWD/demuxed/16S_Water_16S_412_R1.fastq.gz,forward
16S_Water_412,$PWD/demuxed/16S_Water_16S_412_R2.fastq.gz,reverse
16S_Water_413,$PWD/demuxed/16S_Water_16S_413_R1.fastq.gz,forward
16S_Water_413,$PWD/demuxed/16S_Water_16S_413_R2.fastq.gz,reverse
16S_Water_414,$PWD/demuxed/16S_Water_16S_414_R1.fastq.gz,forward
16S_Water_414,$PWD/demuxed/16S_Water_16S_414_R2.fastq.gz,reverse
16S_Water_415,$PWD/demuxed/16S_Water_16S_415_R1.fastq.gz,forward
16S_Water_415,$PWD/demuxed/16S_Water_16S_415_R2.fastq.gz,reverse
16S_Water_416,$PWD/demuxed/16S_Water_16S_416_R1.fastq.gz,forward
16S_Water_416,$PWD/demuxed/16S_Water_16S_416_R2.fastq.gz,reverse
16S_Water_417,$PWD/demuxed/16S_Water_16S_417_R1.fastq.gz,forward
16S_Water_417,$PWD/demuxed/16S_Water_16S_417_R2.fastq.gz,reverse
16S_Water_418,$PWD/demuxed/16S_Water_16S_418_R1.fastq.gz,forward
16S_Water_418,$PWD/demuxed/16S_Water_16S_418_R2.fastq.gz,reverse
16S_Water_419,$PWD/demuxed/16S_Water_16S_419_R1.fastq.gz,forward
16S_Water_419,$PWD/demuxed/16S_Water_16S_419_R2.fastq.gz,reverse
16S_Water_420,$PWD/demuxed/16S_Water_16S_420_R1.fastq.gz,forward
16S_Water_420,$PWD/demuxed/16S_Water_16S_420_R2.fastq.gz,reverse
16S_Water_421,$PWD/demuxed/16S_Water_16S_421_R1.fastq.gz,forward
16S_Water_421,$PWD/demuxed/16S_Water_16S_421_R2.fastq.gz,reverse
16S_Water_422,$PWD/demuxed/16S_Water_16S_422_R1.fastq.gz,forward
16S_Water_422,$PWD/demuxed/16S_Water_16S_422_R2.fastq.gz,reverse
16S_Water_423,$PWD/demuxed/16S_Water_16S_423_R1.fastq.gz,forward
16S_Water_423,$PWD/demuxed/16S_Water_16S_423_R2.fastq.gz,reverse
16S_Water_424,$PWD/demuxed/16S_Water_16S_424_R1.fastq.gz,forward
16S_Water_424,$PWD/demuxed/16S_Water_16S_424_R2.fastq.gz,reverse
16S_Water_425,$PWD/demuxed/16S_Water_16S_425_R1.fastq.gz,forward
16S_Water_425,$PWD/demuxed/16S_Water_16S_425_R2.fastq.gz,reverse
16S_Water_426,$PWD/demuxed/16S_Water_16S_426_R1.fastq.gz,forward
16S_Water_426,$PWD/demuxed/16S_Water_16S_426_R2.fastq.gz,reverse
16S_Water_427,$PWD/demuxed/16S_Water_16S_427_R1.fastq.gz,forward
16S_Water_427,$PWD/demuxed/16S_Water_16S_427_R2.fastq.gz,reverse
16S_Water_428,$PWD/demuxed/16S_Water_16S_428_R1.fastq.gz,forward
16S_Water_428,$PWD/demuxed/16S_Water_16S_428_R2.fastq.gz,reverse
16S_Water_429,$PWD/demuxed/16S_Water_16S_429_R1.fastq.gz,forward
16S_Water_429,$PWD/demuxed/16S_Water_16S_429_R2.fastq.gz,reverse
16S_Water_430,$PWD/demuxed/16S_Water_16S_430_R1.fastq.gz,forward
16S_Water_430,$PWD/demuxed/16S_Water_16S_430_R2.fastq.gz,reverse
16S_Water_431,$PWD/demuxed/16S_Water_16S_431_R1.fastq.gz,forward
16S_Water_431,$PWD/demuxed/16S_Water_16S_431_R2.fastq.gz,reverse
16S_Water_432,$PWD/demuxed/16S_Water_16S_432_R1.fastq.gz,forward
16S_Water_432,$PWD/demuxed/16S_Water_16S_432_R2.fastq.gz,reverse
16S_Water_433,$PWD/demuxed/16S_Water_16S_433_R1.fastq.gz,forward
16S_Water_433,$PWD/demuxed/16S_Water_16S_433_R2.fastq.gz,reverse
16S_Water_434,$PWD/demuxed/16S_Water_16S_434_R1.fastq.gz,forward
16S_Water_434,$PWD/demuxed/16S_Water_16S_434_R2.fastq.gz,reverse
16S_Water_435,$PWD/demuxed/16S_Water_16S_435_R1.fastq.gz,forward
16S_Water_435,$PWD/demuxed/16S_Water_16S_435_R2.fastq.gz,reverse
16S_Water_436,$PWD/demuxed/16S_Water_16S_436_R1.fastq.gz,forward
16S_Water_436,$PWD/demuxed/16S_Water_16S_436_R2.fastq.gz,reverse
16S_Water_437,$PWD/demuxed/16S_Water_16S_437_R1.fastq.gz,forward
16S_Water_437,$PWD/demuxed/16S_Water_16S_437_R2.fastq.gz,reverse
16S_Water_438,$PWD/demuxed/16S_Water_16S_438_R1.fastq.gz,forward
16S_Water_438,$PWD/demuxed/16S_Water_16S_438_R2.fastq.gz,reverse
16S_Water_439,$PWD/demuxed/16S_Water_16S_439_R1.fastq.gz,forward
16S_Water_439,$PWD/demuxed/16S_Water_16S_439_R2.fastq.gz,reverse
16S_Water_440,$PWD/demuxed/16S_Water_16S_440_R1.fastq.gz,forward
16S_Water_440,$PWD/demuxed/16S_Water_16S_440_R2.fastq.gz,reverse
16S_Water_441,$PWD/demuxed/16S_Water_16S_441_R1.fastq.gz,forward
16S_Water_441,$PWD/demuxed/16S_Water_16S_441_R2.fastq.gz,reverse
16S_Water_442,$PWD/demuxed/16S_Water_16S_442_R1.fastq.gz,forward
16S_Water_442,$PWD/demuxed/16S_Water_16S_442_R2.fastq.gz,reverse
16S_Water_443,$PWD/demuxed/16S_Water_16S_443_R1.fastq.gz,forward
16S_Water_443,$PWD/demuxed/16S_Water_16S_443_R2.fastq.gz,reverse
16S_Water_444,$PWD/demuxed/16S_Water_16S_444_R1.fastq.gz,forward
16S_Water_444,$PWD/demuxed/16S_Water_16S_444_R2.fastq.gz,reverse
